note_id,type,cleaned_title,cleaned_desc,time,user_id_x,nickname_x,liked_count_x,collected_count,comment_count,share_count,ip_location_x,tag_list,source_keyword,combined_text,processed,label_h
6785adb50000000001001fd3,normal,快把今年的考研英语给外国人做,趁red note涌进来这么多TikTok refugee有没有考研博主快把今年的奇葩英语一拿出来给美国人做 我倒要看看这种逻辑不清似是而非的阅读到底是我们英语不行还是压根就是问题不对,2025/1/14 0:00,5d52e2f50000000016026bea,非洲富二代,10+,10+,10+,10+,美国,"TikTok,tiktok,考研,考研英语,外国人,交流",Tiktok refugee,快把今年的考研英语给外国人做。趁red note涌进来这么多TikTok refugee有没有考研博主快把今年的奇葩英语一拿出来给美国人做 我倒要看看这种逻辑不清似是而非的阅读到底是我们英语不行还是压根就是问题不对,考研 英语 外国人 涌进来 有没有 考研 博主 奇葩 英语 美国 逻辑 阅读 英语 不行 压根,1.0
67864430000000001a01c999,normal,美国人还我二次元主页,来点二次元的美国人给我看看害羞R,2025/1/14 10:20,5aa22ae011be106170495feb,lulaluna,1千+,10+,10+,10+,中国,"tiktok,tiktokrefugee,二次元,中国人",tiktokrefugee,美国人还我二次元主页。来点二次元的美国人给我看看害羞R,美国 主页 美国 害羞,1.0
678650d2000000002002b8a3,normal,那以后kpop爱豆不得来小红书cha啊,突然就觉得好像kpop必须闯中了姐妹们支棱起来所有爱豆都给我学中文生气R,2025/1/14 13:06,63edcf67000000001400d173,June's Studio,1万+,10+,1千+,1千+,其他,"tiktokrefugee,kpop,tiktok难民,tiktok,爱豆,不要再搞抽象了好吗,一起来讨论,奇怪的文化输出,本来不打算玩梗了,我担秒了一切",tiktokrefugee,那以后kpop爱豆不得来小红书cha啊。突然就觉得好像kpop必须闯中了姐妹们支棱起来所有爱豆都给我学中文生气R,爱豆 好像 闯中 姐妹 支棱 爱豆 中文 生气,1.0
6786593f000000000203fcb0,normal,我不是tiktokrefugee 是你们的汉服同袍,好像很多外国人突然来小红书玩儿因为新年快要到了所以我希望他们可以学中文中国文化怎么穿汉服 萌萌哒R 哈哈 新年快要到了烟花R 我准备了很多新年汉服looks很高兴下个星期跟大家分享一下我属蛇 你们看到蛇式汉服吗 斜眼R New friends do you want to learn about Hanfu 偷笑R,2025/1/14 13:06,609f44c0000000000100b48a,Eileen王瑷琳同学,1万+,10+,1千+,10+,中国,"tiktokrefugee,汉服,全球同袍团圆计划,新年汉服,汉服日常,国风,在国外穿汉服,外国人穿汉服",tiktokrefugee,我不是tiktokrefugee 是你们的汉服同袍。好像很多外国人突然来小红书玩儿因为新年快要到了所以我希望他们可以学中文中国文化怎么穿汉服 萌萌哒R 哈哈 新年快要到了烟花R 我准备了很多新年汉服looks很高兴下个星期跟大家分享一下我属蛇 你们看到蛇式汉服吗 斜眼R New friends do you want to learn about Hanfu 偷笑R,汉服 同袍 好像 外国人 红书 玩儿 希望 中文 中国 文化 汉服 烟花 汉服 分享 蛇式 汉服 斜眼 偷笑,1.0
6786466e000000000100a933,normal,是时候坚持全地球都是一个中国的原则了,这我两天刷到的第一个国内帅哥一打开底下笑鼠我了绿卡要得伐doge以及姐妹们我开始刷到外国小帅了啊啊啊啊啊腹肌嘎嘎硬啊还有超级萌的小宝宝天心化了就咱们自家姐妹发的迪奥图我真是要笑鼠捂脸R 正所谓凡日月所照江河所至皆为汉土是时候实现地球人民大一统了萌萌哒R最后想说我们征途是星辰大海,2025/1/14 10:20,5dedd8a20000000001001347,瓦蓝的夏??,1千+,10+,10+,1千+,中国,"世界很美好,tiktok,tiktokrefugee,american,meme",tiktokrefugee,是时候坚持全地球都是一个中国的原则了。这我两天刷到的第一个国内帅哥一打开底下笑鼠我了绿卡要得伐doge以及姐妹们我开始刷到外国小帅了啊啊啊啊啊腹肌嘎嘎硬啊还有超级萌的小宝宝天心化了就咱们自家姐妹发的迪奥图我真是要笑鼠捂脸R 正所谓凡日月所照江河所至皆为汉土是时候实现地球人民大一统了萌萌哒R最后想说我们征途是星辰大海,地球 中国 原则 刷到 帅哥 打开 笑鼠 绿卡 姐妹 刷到 外国 小帅 啊啊啊 腹肌 小宝宝 天心 姐妹 迪奥 所照 江河 汉土 地球 人民 了萌萌 征途 星辰 大海,1.0
67866555000000001703dd1f,video,Tiktok refugees unite,好了都给我来学中文别跑了哇R tiktok tiktok难民 洋抖 文化输出 tiktokrefugee,2025/1/14 13:06,63872ab9000000001f01ef8f,扭扭就泡泡,3395,266,336,253,其他,"tiktok,tiktok难民,洋抖,文化输出,tiktokrefugee",Tiktok refugee,Tiktok refugees unite。好了都给我来学中文别跑了哇R tiktok tiktok难民 洋抖 文化输出 tiktokrefugee,中文 别跑 难民 文化 输出,1.0
67865d5c000000001800e865,normal,外国人评论区亮点太多笑到不能停,外国人评论区笑点太多笑哭了真走不出评论区地球村此刻正在链接,2025/1/14 13:06,5856963f6a6a690f93da50c1,寻皿猎集所,1万+,1万+,1万+,1万+,中国,"tiktok,美国人在小红书,TikTok,中国网友都是人才,美国人来小红书,美国人入侵小红书,搞笑,地球村,tiktokrefugee,小红书翻译",tiktokrefugee,外国人评论区亮点太多笑到不能停。外国人评论区笑点太多笑哭了真走不出评论区地球村此刻正在链接,外国人 评论 亮点 外国人 评论 不出 评论 地球村 链接,1.0
6786497e000000002001594c,normal,I hope my art is okay,我很抱歉有任何拼写错误我使用了翻译 哭惹R,2025/1/14 10:20,67857d0a0000000008019d78,splatcube,1万+,1千+,1千+,10+,法国,"tiktokrefugee,art,艺术",tiktokrefugee,I hope my art is okay。我很抱歉有任何拼写错误我使用了翻译 哭惹R,抱歉 拼写错误 翻译,1.0
67868503000000001800f7e3,normal,TikTok refugee来自泰国曼谷,你好中国网友我是在中国生活的泰国人 我喜欢中文非常请多和我聊天 红色地瓜非常好软件 爱来自泰兰德感谢你们跟随,2025/1/14 0:00,5ccb7ab30000000012009113,橘子熊,266,11,52,11,其他,"tiktokrefugee,tiktok,外国人,高卿尘",Tiktok refugee,TikTok refugee来自泰国曼谷。你好中国网友我是在中国生活的泰国人 我喜欢中文非常请多和我聊天 红色地瓜非常好软件 爱来自泰兰德感谢你们跟随,泰国 曼谷 中国 网友 中国 生活 泰国人 喜欢 中文 聊天 红色 地瓜 软件 兰德 感谢 跟随,1.0
67868cf7000000000900ea9f,normal,中国拉子或将成为这场迁移的最大受益者,不用翻就能刷到好多外国拉子帅的美的可爱的各式各样的刷半小时爱上了几百个女人,2025/1/14 15:53,5ea51eea0000000001004c68,橘味土拨鼠,1万+,1千+,1千+,1千+,中国,"wlw,tiktok,tiktokrefugee,le,小红书",tiktokrefugee,中国拉子或将成为这场迁移的最大受益者。不用翻就能刷到好多外国拉子帅的美的可爱的各式各样的刷半小时爱上了几百个女人,中国 拉子 迁移 受益者 不用 刷到 外国 拉子帅 美的 可爱 女人,1.0
67865084000000002002b78c,normal,To TikTok refugees,How is my jaw line 上上强度和这帮老外比比下颚线doge,2025/1/14 0:00,64547561000000000f004d38,Chris,1千+,10+,10+,10+,美国,tiktok,Tiktok refugee,To TikTok refugees。How is my jaw line 上上强度和这帮老外比比下颚线doge,强度 老外 比比 下颚,2.0
67852c5d000000000203d27b,normal,一开始觉得挺有趣的但是,今天突然刷到了很多英文帖子看得我云里雾里查了一下才知道发生了啥一开始还觉得挺好玩的点进去看看老美们都在想些啥看着看着发现两个问题一美国人好像都不怎么有趣不如咱们中国人民天生抽象圣体个个都有梗他们的主页点进去都是各种莫名其妙的怼脸自拍和一本正经的自我介绍捂脸R 然后更重要的是小红书本质上是一个中文社区啊大家聚在一起分享见闻分享好笑的分享观点这是属于中文互联网的一个文化圈和外国人根本玩不到一块去啊石化R更何况还要面对满屏幕的英文心累也不知道后面会发展成啥样叹气R,2025/1/13 14:53,5c1c8fbe000000000701e64f,啤酒铃兰,1万+,1千+,1万+,1千+,美国,"tiktok,tiktokrefugee",tiktokrefugee,一开始觉得挺有趣的但是。今天突然刷到了很多英文帖子看得我云里雾里查了一下才知道发生了啥一开始还觉得挺好玩的点进去看看老美们都在想些啥看着看着发现两个问题一美国人好像都不怎么有趣不如咱们中国人民天生抽象圣体个个都有梗他们的主页点进去都是各种莫名其妙的怼脸自拍和一本正经的自我介绍捂脸R 然后更重要的是小红书本质上是一个中文社区啊大家聚在一起分享见闻分享好笑的分享观点这是属于中文互联网的一个文化圈和外国人根本玩不到一块去啊石化R更何况还要面对满屏幕的英文心累也不知道后面会发展成啥样叹气R,有趣 刷到 英文 帖子 看得 云里雾里 发生 挺好玩 看着 看着 发现 美国 好像 有趣 中国 人民 天生 抽象 圣体 主页 自拍 自我介绍 红书 本质 中文 社区 分享 见闻 分享 好笑 分享 观点 中文 互联网 文化圈 外国人 不到 面对 屏幕 英文 心累 发展 叹气,2.0
678681ec000000002002e5b6,normal,从语言学角度聊一下这次refugee潮,在中文平台应该用英语适应外语用户吗是一种失权吗 看到已经有人在呼吁让Tiktok refugees自己使用翻译器所以想从语言学视角浅聊一下这个尖锐但蛮有意思的 想说的都在图里,2025/1/14 0:00,5f7ca8cc00000000010020b0,波特码头,10+,10+,10+,7,其他,"会思考的扫拖机器人,Tiktok,tiktokrefugee,出海,语言学,社会语言学,英语,干货,来自星星的艺术家",Tiktok refugee,从语言学角度聊一下这次refugee潮。在中文平台应该用英语适应外语用户吗是一种失权吗 看到已经有人在呼吁让Tiktok refugees自己使用翻译器所以想从语言学视角浅聊一下这个尖锐但蛮有意思的 想说的都在图里,语言学 角度 中文平台 英语 外语 用户 失权 呼吁 语言学 视角 尖锐 想说 图里,2.0
6786a329000000002002f63a,normal,警惕OF博主趁乱占领小红书,欢迎在评论区曝光,2025/1/14 18:40,62a402140000000019029369,课代表立正,1千+,10+,1千+,1千+,其他,tiktokrefugee,tiktokrefugee,警惕OF博主趁乱占领小红书。欢迎在评论区曝光,警惕 博主 占领 小红书 评论 曝光,2.0
678690f30000000020021f20,normal,大家好我是来自中国的中国人,小红书的朋友们大家好我是喜欢中国的中国人 我很高兴因为这个软件我可以和大家聊天 我在美国住了0年我喜欢中国文化所以自己学习了中文中文真的真的非常困难对我 但是我已经不需要翻译器希望大家多多聊天和我 很高兴认识你们 爱来自瓷器请大家多多关心吧,2025/1/14 15:53,6405a2f800000000140135f6,两幻身,1千+,10+,10+,10+,中国,"tiktokban,tiktokrefugee,tiktok,rednote,纯玩梗无白人崇拜",tiktokrefugee,大家好我是来自中国的中国人。小红书的朋友们大家好我是喜欢中国的中国人 我很高兴因为这个软件我可以和大家聊天 我在美国住了0年我喜欢中国文化所以自己学习了中文中文真的真的非常困难对我 但是我已经不需要翻译器希望大家多多聊天和我 很高兴认识你们 爱来自瓷器请大家多多关心吧,中国 中国 红书 朋友 喜欢 中国 中国 软件 聊天 美国 喜欢 中国 文化 学习 中文 中文 困难 希望 聊天 瓷器 关心,1.0
6786b7fb000000002001eee6,normal,希望这里只有sis没有bro,平时常用xhs就是因为前几年的数据显示90为女性用户大部分都是女性用户并且是一个相对友好的社交平台有很多女性知识可以在这里讨论包括去年的卫生巾问题也是在这里曝光的是属于中女的问题研究所如果太多tiktok refugees 开始讲bro或者dude我会很困扰 那样我会变成xhs refugee的皱眉R除了cat tax能不能加一条大家都是姐妹的规则呀 补充内容 Calling each other dude or bro is illegal on this app We only call each other sis here Doesnt matter what your biological gender is if youre here youre a sis,2025/1/14 18:40,5f80f8dc00000000010037fe,meitingduox2,1万+,10+,10+,10+,其他,"ttrefugee,tiktokrefugee,cattax",tiktokrefugee,希望这里只有sis没有bro。平时常用xhs就是因为前几年的数据显示90为女性用户大部分都是女性用户并且是一个相对友好的社交平台有很多女性知识可以在这里讨论包括去年的卫生巾问题也是在这里曝光的是属于中女的问题研究所如果太多tiktok refugees 开始讲bro或者dude我会很困扰 那样我会变成xhs refugee的皱眉R除了cat tax能不能加一条大家都是姐妹的规则呀 补充内容 Calling each other dude or bro is illegal on this app We only call each other sis here Doesnt matter what your biological gender is if youre here youre a sis,希望 数据 显示 女性 用户 女性 用户 友好 社交 平台 女性 知识 讨论 包括 卫生巾 曝光 中女 研究所 我会 困扰 我会 皱眉 姐妹 规则 补充 内容,2.0
6787106f000000001901e964,normal,给TikTok难民们的精准字典,Hope this helps What should i do next 给咱红薯土著的字典也在做了 大家有啥想了解的英文缩写和梗吗 pdd中国原版Temu没有红薯土著的邀请不可以下载可代替猫税狗税人税 xswl同lmao ee姨姨配合麻袋使用更佳 woc这个拼写和英文中做语气词的damn意思相当 擦边可以复制来搜索doge,2025/1/15 0:00,65867d2a000000001c03c743,威力Willie(?ì _ í?),229,72,23,24,中国,"TikTokrefugee,tiktokrefugee2025,xswl,猫税",Tiktok refugee,给TikTok难民们的精准字典。Hope this helps What should i do next 给咱红薯土著的字典也在做了 大家有啥想了解的英文缩写和梗吗 pdd中国原版Temu没有红薯土著的邀请不可以下载可代替猫税狗税人税 xswl同lmao ee姨姨配合麻袋使用更佳 woc这个拼写和英文中做语气词的damn意思相当 擦边可以复制来搜索doge,难民 精准 字典 红薯 土著 字典 英文 缩写 中国 原版 红薯 土著 邀请 下载 同姨姨 配合 麻袋 更佳 拼写 英文 语气词 擦边 复制 搜索,1.0
6786f2fe000000001901e71f,normal,问我什么都行,您好 您知道非裔美国妇女是美国受教育程度最高的人群吗 我们往往拥有多个大学学位,2025/1/15 0:13,67841f03000000000803ca4a,theyounggoddess,1万+,1千+,1千+,10+,美国,"tiktok,tiktokrefugee",tiktokrefugee,问我什么都行。您好 您知道非裔美国妇女是美国受教育程度最高的人群吗 我们往往拥有多个大学学位,都行 非裔 美国 妇女 美国 教育 程度 人群 拥有 大学 学位,1.0
6786b0c7000000001703a9d9,normal,大家拿着各自的意林 对了一晚上账 吃啥医保 甚至是每天宣读国家誓词p2 大对账 没有中间商赚差价,大家拿着各自的意林 对了一晚上账 吃啥医保 甚至是每天宣读国家誓词p2 大对账 没有中间商赚差价,2025/1/14 18:40,55df0ef0f5a2634f455e1037,白展堂顿首,1万+,1千+,1千+,1万+,中国,"对账,tiktokrefugee,tiktok",tiktokrefugee,大家拿着各自的意林 对了一晚上账 吃啥医保 甚至是每天宣读国家誓词p2 大对账 没有中间商赚差价。大家拿着各自的意林 对了一晚上账 吃啥医保 甚至是每天宣读国家誓词p2 大对账 没有中间商赚差价,意林 宣读 国家 誓词 对账 中间商 差价 意林 宣读 国家 誓词 对账 中间商 差价,1.0
678728fd000000001602061d,normal,Hello China,我们是来自韩国的一对同性恋者情侣你们可以叫我的丈夫Ivan@Aran 可以称呼我Till现在我不使用翻译器我的中文很好因为我在中国长大虽然现在在美国但是我现在很想回中国喝奶茶吃火锅我的丈夫中文也很好因为他一直呆在中国他可以天天喝奶茶吃火锅yes我们是中国人我们爱中国我们也爱中国文化我们还爱中国食物hehe_,2025/1/15 3:00,5bd495d8a21fff000198b838,昼极,1万+,1千+,10+,1千+,美国,"tiktokrefugee,ivti,ivantill,ALNST,alienstage,异形舞台till,异形舞台ivan,fyp",tiktokrefugee,Hello China。我们是来自韩国的一对同性恋者情侣你们可以叫我的丈夫Ivan@Aran 可以称呼我Till现在我不使用翻译器我的中文很好因为我在中国长大虽然现在在美国但是我现在很想回中国喝奶茶吃火锅我的丈夫中文也很好因为他一直呆在中国他可以天天喝奶茶吃火锅yes我们是中国人我们爱中国我们也爱中国文化我们还爱中国食物hehe_,韩国 同性恋者 情侣 丈夫 称呼 中文 中国 长大 美国 中国 奶茶 丈夫 中文 中国 奶茶 中国 中国 中国 文化 中国 食物,1.0
6786e73b000000001b00a1a8,normal,looking for friends to practice chinese,中国网友 要是你想练习英文请加我好友我们可以一起练习你练习英文我练习中文皱眉R,2025/1/14 21:26,65e0b93f000000000500f96b,yabloko 悠然,327,105,1215,22,其他,"和外国人交流,foreign_friend,外国人", Looking for chat friends,looking for friends to practice chinese。中国网友 要是你想练习英文请加我好友我们可以一起练习你练习英文我练习中文皱眉R,中国 网友 英文 请加 好友 英文 中文 皱眉,
678737b8000000001803012e,normal,小红书现状,还有一些很搞笑的对话哈哈哈哈哈哈,2025/1/15 3:00,660e7210000000000d02640f,低帮袜想赶路,1千+,1千+,10+,1千+,中国,"tiktokrefugee,抖音,小红书,外国眼中的中国,精神状态挺好的,不被限制的想象力",tiktokrefugee,小红书现状。还有一些很搞笑的对话哈哈哈哈哈哈,小红书 现状 搞笑 对话,
678737c80000000016022682,normal,全球720w人围观的幸福瞬间,在@Brecken Neumann 下的评论得到了超级多地球村村民的喜欢和祝福皱眉R皱眉R荣幸至极 本是随意抓拍的幸福瞬间谢谢大家赋予了它更多的意义拥抱R拥抱R 善良与爱是人类最伟大的语言We are born for love and peace,2025/1/15 3:00,5890293350c4b41fe5025bb2,啊啊啊啊tiu,1.1万,826,717,440,中国,"总有些时刻灵魂被治愈,这世界很美的吧,幸福在细碎瞬间里,用小红书记录点滴生活,tiktokrefugee,世界和平,地球村",Tiktokrefugee,全球720w人围观的幸福瞬间。在@Brecken Neumann 下的评论得到了超级多地球村村民的喜欢和祝福皱眉R皱眉R荣幸至极 本是随意抓拍的幸福瞬间谢谢大家赋予了它更多的意义拥抱R拥抱R 善良与爱是人类最伟大的语言We are born for love and peace,全球 围观 幸福 评论 地球村 村民 喜欢 祝福 皱眉 皱眉 荣幸 至极 抓拍 幸福 谢谢 赋予 意义 拥抱 拥抱 善良 人类 语言,
678745f4000000001b0098ec,normal,中国朋友你们好这是我的大卡车税很抱歉我的英文不是很好希望翻译器是正确的,中国朋友你们好这是我的大卡车税很抱歉我的英文不是很好希望翻译器是正确的,2025/1/15 5:46,5d97506300000000010096e7,我不是小陈,1万+,10+,1千+,1千+,中国,"tiktokrefugee,猫税,cattax",tiktokrefugee,中国朋友你们好这是我的大卡车税很抱歉我的英文不是很好希望翻译器是正确的。中国朋友你们好这是我的大卡车税很抱歉我的英文不是很好希望翻译器是正确的,中国 朋友 大卡车 抱歉 英文 希望 正确 中国 朋友 大卡车 抱歉 英文 希望 正确,
